SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]
SLF4J(W): Found provider [org.slf4j.impl.JBossSlf4jServiceProvider@525b461a]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

2026-05-23T05:51:12.838Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.e.p.d.DiagnosisSubAgentApplication   : Starting DiagnosisSubAgentApplication using Java 17.0.19 with PID 7 (/app/app.jar started by appuser in /app)
2026-05-23T05:51:12.843Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.e.p.d.DiagnosisSubAgentApplication   : No active profile set, falling back to 1 default profile: "default"
2026-05-23T05:51:14.979Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback12.LogbackNacosLoggingAdapterBuilder
2026-05-23T05:51:14.979Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback12.LogbackNacosLoggingAdapterBuilder
2026-05-23T05:51:14.979Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback12.LogbackNacosLoggingAdapterBuilder
2026-05-23T05:51:14.982Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2026-05-23T05:51:14.982Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2026-05-23T05:51:14.982Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2026-05-23T05:51:14.983Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2026-05-23T05:51:14.983Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
